nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
  0%|          | 0/2700 [00:00<?, ?it/s]  0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]  0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]  0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]  0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]  0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]  0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]  0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]  0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]  0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]  0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]  0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]  0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]  0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]  1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]  1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]  1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]  1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]  1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]  1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]  1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]  1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]  1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]  1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]  1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]  1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]  1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]  1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]  1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]  1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]  1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]  1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]  1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]  1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]  1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]  1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]  1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]  1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]  1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]  1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]  1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]  2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]  2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]  2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]  2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]  2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]  2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]  2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]  2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]  2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]  2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]  2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]  2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]  2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]  2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]  2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]  2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]  2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]  2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]    2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]  2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]  2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]  2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]  2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]  2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]  2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]  2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]  2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]  3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]  3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]  3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]  3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]  3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]  3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]  3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]  3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]  3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]  3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]  3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]  3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]  3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]  3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]  3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]  3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]  3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]  3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]  3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]  3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]  3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]  3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]  3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]  3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]    3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]  3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]  3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]  4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]  4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]  4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]  4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]  4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]  4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]  4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]  4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]  4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]  4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]  4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]  4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]  4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]  4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]  4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]  4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]  4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]  4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]  4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]  4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]  4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]  4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]  4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]  4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]  4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]  4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]  4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]  5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]  5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]  5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]  5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]  5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]  5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]  5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]  5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]  5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]  5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]  5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]  5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]  5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]  5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]  5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]  5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]  5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]  5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]  5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]  5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]  5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]  5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]  5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]  5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]  5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]  5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]  5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]  6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]  6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]  6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]  6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]  6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]  6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]  6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]  6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]  6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]  6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]  6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]  6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]  6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]  6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]  6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]  6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]  6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]  6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]  6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]  6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]  6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]  6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]  6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]  6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]  6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]  6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]  6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]  7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]  7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]  7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]  7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]  7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]  7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]  7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]  7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]  7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]  7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]  7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]  7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]  7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]  7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]  7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]  7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]  7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]  7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]  7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]  7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
  7%|▋         | 196/2700 [04:31<46:10,  1.11s/it]  7%|▋         | 197/2700 [04:32<44:04,  1.06s/it]  7%|▋         | 198/2700 [04:33<43:49,  1.05s/it]  7%|▋         | 199/2700 [04:34<42:36,  1.02s/it]  7%|▋         | 200/2700 [04:35<44:27,  1.07s/it]  7%|▋         | 201/2700 [04:36<46:09,  1.11s/it]  7%|▋         | 202/2700 [04:37<45:11,  1.09s/it]  8%|▊         | 203/2700 [04:38<46:37,  1.12s/it]  8%|▊         | 204/2700 [04:40<47:54,  1.15s/it]  8%|▊         | 205/2700 [04:41<48:26,  1.17s/it]  8%|▊         | 206/2700 [04:42<49:10,  1.18s/it]  8%|▊         | 207/2700 [04:43<50:43,  1.22s/it]  8%|▊         | 208/2700 [04:45<52:48,  1.27s/it]  8%|▊         | 209/2700 [04:46<53:41,  1.29s/it]  8%|▊         | 210/2700 [04:47<54:09,  1.30s/it]  8%|▊         | 211/2700 [04:49<54:59,  1.33s/it]  8%|▊         | 212/2700 [04:50<54:38,  1.32s/it]  8%|▊         | 213/2700 [04:51<54:49,  1.32s/it]  8%|▊         | 214/2700 [04:53<54:07,  1.31s/it]  8%|▊         | 215/2700 [04:54<54:49,  1.32s/it]  8%|▊         | 216/2700 [04:55<54:30,  1.32s/it]  8%|▊         | 217/2700 [04:57<55:30,  1.34s/it]  8%|▊         | 218/2700 [04:58<56:20,  1.36s/it]  8%|▊         | 219/2700 [04:59<55:56,  1.35s/it]  8%|▊         | 220/2700 [05:01<57:03,  1.38s/it]  8%|▊         | 221/2700 [05:02<56:13,  1.36s/it]  8%|▊         | 222/2700 [05:03<55:19,  1.34s/it]  8%|▊         | 223/2700 [05:05<58:19,  1.41s/it]  8%|▊         | 224/2700 [05:06<57:00,  1.38s/it]  8%|▊         | 225/2700 [05:08<57:57,  1.40s/it]  8%|▊         | 226/2700 [05:09<56:23,  1.37s/it]  8%|▊         | 227/2700 [05:10<56:09,  1.36s/it]  8%|▊         | 228/2700 [05:12<55:45,  1.35s/it]  8%|▊         | 229/2700 [05:13<56:51,  1.38s/it]  9%|▊         | 230/2700 [05:15<56:36,  1.38s/it]  9%|▊         | 231/2700 [05:16<56:43,  1.38s/it]  9%|▊         | 232/2700 [05:17<56:19,  1.37s/it]  9%|▊         | 233/2700 [05:19<55:54,  1.36s/it]  9%|▊         | 234/2700 [05:20<55:35,  1.35s/it]  9%|▊         | 235/2700 [05:21<55:22,  1.35s/it]  9%|▊         | 236/2700 [05:23<55:53,  1.36s/it]  9%|▉         | 237/2700 [05:24<55:46,  1.36s/it]  9%|▉         | 238/2700 [05:25<55:39,  1.36s/it]  9%|▉         | 239/2700 [05:27<55:17,  1.35s/it]  9%|▉         | 240/2700 [05:28<55:00,  1.34s/it]  9%|▉         | 241/2700 [05:29<54:54,  1.34s/it]  9%|▉         | 242/2700 [05:31<55:08,  1.35s/it]  9%|▉         | 243/2700 [05:32<55:09,  1.35s/it]  9%|▉         | 244/2700 [05:34<55:53,  1.37s/it]  9%|▉         | 245/2700 [05:35<56:01,  1.37s/it]  9%|▉         | 246/2700 [05:36<56:15,  1.38s/it]  9%|▉         | 247/2700 [05:38<56:01,  1.37s/it]  9%|▉         | 248/2700 [05:39<55:35,  1.36s/it]  9%|▉         | 249/2700 [05:40<55:40,  1.36s/it]  9%|▉         | 250/2700 [05:42<55:49,  1.37s/it]  9%|▉         | 251/2700 [05:43<55:42,  1.36s/it]  9%|▉         | 252/2700 [05:44<55:34,  1.36s/it]  9%|▉         | 253/2700 [05:46<55:41,  1.37s/it]  9%|▉         | 254/2700 [05:47<55:47,  1.37s/it]  9%|▉         | 255/2700 [05:49<55:56,  1.37s/it]  9%|▉         | 256/2700 [05:50<56:05,  1.38s/it] 10%|▉         | 257/2700 [05:51<55:40,  1.37s/it] 10%|▉         | 258/2700 [05:53<55:17,  1.36s/it] 10%|▉         | 259/2700 [05:54<55:07,  1.36s/it] 10%|▉         | 260/2700 [05:55<53:44,  1.32s/it] 10%|▉         | 261/2700 [05:56<52:51,  1.30s/it] 10%|▉         | 262/2700 [05:58<51:54,  1.28s/it] 10%|▉         | 263/2700 [05:59<51:14,  1.26s/it] 10%|▉         | 264/2700 [06:00<52:12,  1.29s/it] 10%|▉         | 265/2700 [06:02<53:10,  1.31s/it] 10%|▉         | 266/2700 [06:03<53:57,  1.33s/it] 10%|▉         | 267/2700 [06:04<54:31,  1.34s/it] 10%|▉         | 268/2700 [06:06<55:11,  1.36s/it] 10%|▉         | 269/2700 [06:07<55:29,  1.37s/it] 10%|█         | 270/2700 [06:09<55:15,  1.36s/it] 10%|█         | 271/2700 [06:10<55:17,  1.37s/it] 10%|█         | 272/2700 [06:11<55:06,  1.36s/it] 10%|█         | 273/2700 [06:13<54:42,  1.35s/it] 10%|█         | 274/2700 [06:14<54:07,  1.34s/it] 10%|█         | 275/2700 [06:15<53:01,  1.31s/it] 10%|█         | 276/2700 [06:16<52:50,  1.31s/it] 10%|█         | 277/2700 [06:18<52:59,  1.31s/it] 10%|█         | 278/2700 [06:19<52:18,  1.30s/it] 10%|█         | 279/2700 [06:20<51:43,  1.28s/it] 10%|█         | 280/2700 [06:21<48:38,  1.21s/it] 10%|█         | 281/2700 [06:22<46:05,  1.14s/it] 10%|█         | 282/2700 [06:23<44:18,  1.10s/it] 10%|█         | 283/2700 [06:24<44:50,  1.11s/it] 11%|█         | 284/2700 [06:25<43:34,  1.08s/it] 11%|█         | 285/2700 [06:27<44:45,  1.11s/it] 11%|█         | 286/2700 [06:28<45:51,  1.14s/it] 11%|█         | 287/2700 [06:29<46:30,  1.16s/it] 11%|█         | 288/2700 [06:30<45:52,  1.14s/it] 11%|█         | 289/2700 [06:31<44:28,  1.11s/it] 11%|█         | 290/2700 [06:32<44:08,  1.10s/it] 11%|█         | 291/2700 [06:33<45:28,  1.13s/it] 11%|█         | 292/2700 [06:35<46:07,  1.15s/it] 11%|█         | 293/2700 [06:36<46:44,  1.17s/it] 11%|█         | 294/2700 [06:37<47:15,  1.18s/it] 11%|█         | 295/2700 [06:38<47:37,  1.19s/it] 11%|█         | 296/2700 [06:39<47:53,  1.20s/it] 11%|█         | 297/2700 [06:40<45:26,  1.13s/it] 11%|█         | 298/2700 [06:42<44:40,  1.12s/it] 11%|█         | 299/2700 [06:43<44:48,  1.12s/it] 11%|█         | 300/2700 [06:44<44:23,  1.11s/it] 11%|█         | 301/2700 [06:45<44:12,  1.11s/it] 11%|█         | 302/2700 [06:46<42:31,  1.06s/it] 11%|█         | 303/2700 [06:47<43:09,  1.08s/it] 11%|█▏        | 304/2700 [06:48<43:17,  1.08s/it] 11%|█▏        | 305/2700 [06:49<45:09,  1.13s/it] 11%|█▏        | 306/2700 [06:50<45:12,  1.13s/it] 11%|█▏        | 307/2700 [06:52<46:18,  1.16s/it] 11%|█▏        | 308/2700 [06:53<46:47,  1.17s/it] 11%|█▏        | 309/2700 [06:54<47:31,  1.19s/it] 11%|█▏        | 310/2700 [06:55<47:59,  1.20s/it] 12%|█▏        | 311/2700 [06:57<49:26,  1.24s/it] 12%|█▏        | 312/2700 [06:58<48:43,  1.22s/it] 12%|█▏        | 313/2700 [06:59<48:59,  1.23s/it] 12%|█▏        | 314/2700 [07:00<48:45,  1.23s/it] 12%|█▏        | 315/2700 [07:01<48:14,  1.21s/it] 12%|█▏        | 316/2700 [07:03<48:27,  1.22s/it] 12%|█▏        | 317/2700 [07:04<48:26,  1.22s/it] 12%|█▏        | 318/2700 [07:05<47:19,  1.19s/it] 12%|█▏        | 319/2700 [07:06<45:12,  1.14s/it] 12%|█▏        | 320/2700 [07:07<45:27,  1.15s/it] 12%|█▏        | 321/2700 [07:08<45:48,  1.16s/it] 12%|█▏        | 322/2700 [07:10<47:09,  1.19s/it] 12%|█▏        | 323/2700 [07:11<47:41,  1.20s/it] 12%|█▏        | 324/2700 [07:12<47:57,  1.21s/it] 12%|█▏        | 325/2700 [07:13<49:27,  1.25s/it] 12%|█▏        | 326/2700 [07:15<50:12,  1.27s/it] 12%|█▏        | 327/2700 [07:16<49:32,  1.25s/it] 12%|█▏        | 328/2700 [07:17<47:14,  1.20s/it] 12%|█▏        | 329/2700 [07:18<47:34,  1.20s/it] 12%|█▏        | 330/2700 [07:20<48:54,  1.24s/it] 12%|█▏        | 331/2700 [07:21<48:56,  1.24s/it] 12%|█▏        | 332/2700 [07:22<49:02,  1.24s/it] 12%|█▏        | 333/2700 [07:23<48:24,  1.23s/it] 12%|█▏        | 334/2700 [07:25<48:17,  1.22s/it] 12%|█▏        | 335/2700 [07:26<47:27,  1.20s/it] 12%|█▏        | 336/2700 [07:27<48:50,  1.24s/it] 12%|█▏        | 337/2700 [07:28<49:13,  1.25s/it] 13%|█▎        | 338/2700 [07:30<49:30,  1.26s/it] 13%|█▎        | 339/2700 [07:31<48:53,  1.24s/it] 13%|█▎        | 340/2700 [07:32<48:59,  1.25s/it] 13%|█▎        | 341/2700 [07:33<48:42,  1.24s/it] 13%|█▎        | 342/2700 [07:34<48:18,  1.23s/it] 13%|█▎        | 343/2700 [07:36<48:11,  1.23s/it] 13%|█▎        | 344/2700 [07:37<45:33,  1.16s/it] 13%|█▎        | 345/2700 [07:38<46:31,  1.19s/it] 13%|█▎        | 346/2700 [07:39<47:26,  1.21s/it] 13%|█▎        | 347/2700 [07:40<47:40,  1.22s/it] 13%|█▎        | 348/2700 [07:41<46:08,  1.18s/it] 13%|█▎        | 349/2700 [07:43<45:03,  1.15s/it] 13%|█▎        | 350/2700 [07:44<44:29,  1.14s/it] 13%|█▎        | 351/2700 [07:45<43:23,  1.11s/it] 13%|█▎        | 352/2700 [07:46<45:32,  1.16s/it] 13%|█▎        | 353/2700 [07:47<45:56,  1.17s/it] 13%|█▎        | 354/2700 [07:48<45:24,  1.16s/it] 13%|█▎        | 355/2700 [07:50<46:18,  1.18s/it] 13%|█▎        | 356/2700 [07:51<45:08,  1.16s/it] 13%|█▎        | 357/2700 [07:52<43:42,  1.12s/it] 13%|█▎        | 358/2700 [07:53<44:00,  1.13s/it] 13%|█▎        | 359/2700 [07:54<42:34,  1.09s/it] 13%|█▎        | 360/2700 [07:55<43:09,  1.11s/it] 13%|█▎        | 361/2700 [07:56<43:14,  1.11s/it] 13%|█▎        | 362/2700 [07:57<42:25,  1.09s/it] 13%|█▎        | 363/2700 [07:58<42:51,  1.10s/it] 13%|█▎        | 364/2700 [08:00<44:37,  1.15s/it] 14%|█▎        | 365/2700 [08:01<46:12,  1.19s/it] 14%|█▎        | 366/2700 [08:02<47:51,  1.23s/it] 14%|█▎        | 367/2700 [08:03<48:35,  1.25s/it] 14%|█▎        | 368/2700 [08:05<48:29,  1.25s/it] 14%|█▎        | 369/2700 [08:06<48:22,  1.25s/it] 14%|█▎        | 370/2700 [08:07<48:05,  1.24s/it] 14%|█▎        | 371/2700 [08:08<48:05,  1.24s/it] 14%|█▍        | 372/2700 [08:10<47:58,  1.24s/it] 14%|█▍        | 373/2700 [08:11<46:47,  1.21s/it] 14%|█▍        | 374/2700 [08:12<47:51,  1.23s/it] 14%|█▍        | 375/2700 [08:13<47:52,  1.24s/it] 14%|█▍        | 376/2700 [08:15<48:07,  1.24s/it] 14%|█▍        | 377/2700 [08:16<49:40,  1.28s/it] 14%|█▍        | 378/2700 [08:17<47:32,  1.23s/it] 14%|█▍        | 380/2700 [08:17<26:41,  1.45it/s] 14%|█▍        | 381/2700 [08:18<23:39,  1.63it/s] 14%|█▍        | 382/2700 [08:18<20:01,  1.93it/s] 14%|█▍        | 383/2700 [08:19<24:13,  1.59it/s] 14%|█▍        | 384/2700 [08:20<29:00,  1.33it/s] 14%|█▍        | 385/2700 [08:20<22:12,  1.74it/s] 14%|█▍        | 387/2700 [08:20<13:06,  2.94it/s] 14%|█▍        | 390/2700 [08:21<13:38,  2.82it/s]process file part-000195, total of 39676.
process file part-000196, total of 40296.
process file part-000197, total of 39766.
process file part-000198, total of 40515.
process file part-000199, total of 40396.
process file part-000200, total of 40574.
process file part-000201, total of 40201.
process file part-000202, total of 39802.
process file part-000203, total of 40373.
process file part-000204, total of 39774.
process file part-000205, total of 40521.
process file part-000206, total of 40075.
process file part-000207, total of 40451.
process file part-000208, total of 39931.
process file part-000209, total of 39777.
process file part-000210, total of 40139.
process file part-000211, total of 40195.
process file part-000212, total of 39971.
process file part-000213, total of 40410.
process file part-000214, total of 40208.
process file part-000215, total of 40016.
process file part-000216, total of 40056.
process file part-000217, total of 39747.
process file part-000218, total of 40271.
process file part-000219, total of 40333.
process file part-000220, total of 40296.
process file part-000221, total of 40379.
process file part-000222, total of 40258.
process file part-000223, total of 40143.
process file part-000224, total of 40191.
process file part-000225, total of 39702.
process file part-000226, total of 40208.
process file part-000227, total of 40347.
process file part-000228, total of 40263.
process file part-000229, total of 40194.
process file part-000230, total of 40353.
process file part-000231, total of 39859.
process file part-000232, total of 39770.
process file part-000233, total of 40808.
process file part-000234, total of 40105.
process file part-000235, total of 40497.
process file part-000236, total of 40225.
process file part-000237, total of 40031.
process file part-000238, total of 40489.
process file part-000239, total of 40282.
process file part-000240, total of 39891.
process file part-000241, total of 40582.
process file part-000242, total of 40042.
process file part-000243, total of 40399.
process file part-000244, total of 40982.
process file part-000245, total of 39478.
process file part-000246, total of 40209.
process file part-000247, total of 40218.
process file part-000248, total of 40214.
process file part-000249, total of 40476.
process file part-000250, total of 40362.
process file part-000251, total of 39837.
process file part-000252, total of 40127.
process file part-000253, total of 40026.
process file part-000254, total of 40133.
process file part-000255, total of 40026.
process file part-000256, total of 40249.
process file part-000257, total of 39821.
process file part-000258, total of 40396.
process file part-000259, total of 39977.
process file part-000260, total of 39615.
process file part-000261, total of 39856.
process file part-000262, total of 39652.
process file part-000263, total of 40062.
process file part-000264, total of 40422.
process file part-000265, total of 39562.
process file part-000266, total of 40124.
process file part-000267, total of 39826.
process file part-000268, total of 40018.
process file part-000269, total of 40208.
process file part-000270, total of 39779.
process file part-000271, total of 40123.
process file part-000272, total of 40159.
process file part-000273, total of 40359.
process file part-000274, total of 40464.
process file part-000275, total of 40038.
process file part-000276, total of 40291.
process file part-000277, total of 40082.
process file part-000278, total of 40040.
process file part-000279, total of 40049.
process file part-000280, total of 40042.
process file part-000281, total of 39998.
process file part-000282, total of 40816.
process file part-000283, total of 40424.
process file part-000284, total of 40004.
process file part-000285, total of 40658.
process file part-000286, total of 40092.
process file part-000287, total of 40277.
process file part-000288, total of 35635.
process file part-000289, total of 13556.
process file part-000290, total of 13657.
process file part-000291, total of 13617.
process file part-000292, total of 13591.
process file part-000293, total of 13541.
process file part-000294, total of 13560.
process file part-000295, total of 13561.
